                static LV_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x12\0\x19\0!\0(\0Sv\xC4\x93td.Pirmd.Otrd.Tre\xC5\xA1d.Ceturtd.Piektd.Sestd.") } };
                static LV_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x12\0\x19\0!\0(\0sv\xC4\x93td.pirmd.otrd.tre\xC5\xA1d.ceturtd.piektd.sestd.") } };
                static OC_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x13\0\x1C\0#\0,\0dimengedilunsdimarsdim\xC3\xA8cresdij\xC3\xB2usdivendresdissabte") } };
                static AST_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x13\0\x1D\0#\0*\0domingullunesmartesmi\xC3\xA9rcolesxuevesvienress\xC3\xA1badu") } };
                static DA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x14\0\x1A\0!\0'\0s\xC3\xB8ndagmandagtirsdagonsdagtorsdagfredagl\xC3\xB8rdag") } };
                static WO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x14\0\x1B\0\"\0)\0Dib\xC3\xA9erAltineTalaata\xC3\x80larbaAlxamis\xC3\x80jjumaAseer") } };
                static KU_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x14\0\x1C\0%\0*\0yek\xC5\x9Femdu\xC5\x9Fems\xC3\xAA\xC5\x9Fem\xC3\xA7ar\xC5\x9Femp\xC3\xAAnc\xC5\x9Fem\xC3\xAEn\xC3\xAE\xC5\x9Fem\xC3\xAE") } };
                static DE_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x15\0\x1D\0'\0.\0SonntagMontagDienstagMittwochDonnerstagFreitagSamstag") } };
                static LO_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x0F\0\x13\0\x1A\0!\0\xE0\xBA\xAD\xE0\xBA\xB2.\xE0\xBA\x88.\xE0\xBA\xAD.\xE0\xBA\x9E.\xE0\xBA\x9E\xE0\xBA\xAB.\xE0\xBA\xAA\xE0\xBA\xB8.\xE0\xBA\xAA.") } };
                static TH_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x0F\0\x13\0\x1A\0\x1E\0\xE0\xB8\xAD\xE0\xB8\xB2.\xE0\xB8\x88.\xE0\xB8\xAD.\xE0\xB8\x9E.\xE0\xB8\x9E\xE0\xB8\xA4.\xE0\xB8\xA8.\xE0\xB8\xAA.") } };
                static MI_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x11\0\x18\0\x1E\0%\0R\xC4\x81tapuManeT\xC5\xABreiWenereiT\xC4\x81iteParaireR\xC4\x81horoi") } };
                static GL_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x11\0\x1A\0\x1F\0%\0domingolunsmartesm\xC3\xA9rcoresxovesvenress\xC3\xA1bado") } };
                static YO_BJ_X_5S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x15\0\x1F\0)\0.\0\xC3\x80\xC3\xACk\xC3\xBAAj\xC3\xA9\xC3\x8Cs\xC9\x9B\xCC\x81gun\xC6\x86j\xC9\x94\xCC\x81r\xC3\xBA\xC6\x86j\xC9\x94\xCC\x81b\xC9\x94\xC6\x90t\xC3\xAC\xC3\x80b\xC3\xA1m\xC9\x9B\xCC\x81ta") } };
                static YO_X_5S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x16\0\"\0/\x005\0\xC3\x80\xC3\xACk\xC3\xBAAj\xC3\xA9\xC3\x8Cs\xE1\xBA\xB9\xCC\x81gun\xE1\xBB\x8Cj\xE1\xBB\x8D\xCC\x81r\xC3\xBA\xE1\xBB\x8Cj\xE1\xBB\x8D\xCC\x81b\xE1\xBB\x8D\xE1\xBA\xB8t\xC3\xAC\xC3\x80b\xC3\xA1m\xE1\xBA\xB9\xCC\x81ta") } };
                static CEB_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0C\0\x12\0\x1C\0#\0+\0DomingoLunesMartesMiyerkulesHuwebesBiyernesSabado") } };
                static QU_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0C\0\x12\0\x1C\0\"\0)\0DomingoLunesMartesMi\xC3\xA9rcolesJuevesViernesS\xC3\xA1bado") } };
                static ES_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0C\0\x12\0\x1C\0\"\0)\0domingolunesmartesmi\xC3\xA9rcolesjuevesvierness\xC3\xA1bado") } };
                static PCM_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x12\0\x19\0 \0%\0S\xE1\xBB\x8D\xCC\x81nM\xE1\xBB\x8D\xCC\x81nTi\xC3\xBAW\xE1\xBA\xB9\xCC\x81nT\xE1\xBB\x8D\xCC\x81zFra\xC3\xADS\xC3\xA1t") } };
                static PT_AO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x14\0\x1A\0 \0%\0domingosegundater\xC3\xA7aquartaquintasextas\xC3\xA1bado") } };
                static SV_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x14\0\x1A\0!\0'\0s\xC3\xB6ndagm\xC3\xA5ndagtisdagonsdagtorsdagfredagl\xC3\xB6rdag") } };
                static NN_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x14\0\x1A\0!\0'\0s\xC3\xB8ndagm\xC3\xA5ndagtysdagonsdagtorsdagfredaglaurdag") } };
                static IE_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x14\0\x1D\0$\0,\0soled\xC3\xADluned\xC3\xADmard\xC3\xADmercurd\xC3\xADjoved\xC3\xADvenerd\xC3\xADsaturd\xC3\xAD") } };
                static CV_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x15\0\x1A\0!\0&\0\xD0\xB2\xD1\x8B\xD1\x80.\xD1\x82\xD1\x83\xD0\xBD.\xD1\x8B\xD1\x82\xD0\xBB.\xD1\x8E\xD0\xBD.\xD0\xBA\xD3\x97\xD2\xAB.\xD1\x8D\xD1\x80.\xD1\x88\xD3\x91\xD0\xBC.") } };
                static MK_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0#\0*\0\xD0\xBD\xD0\xB5\xD0\xB4.\xD0\xBF\xD0\xBE\xD0\xBD.\xD0\xB2\xD1\x82\xD0\xBE.\xD1\x81\xD1\x80\xD0\xB5.\xD1\x87\xD0\xB5\xD1\x82.\xD0\xBF\xD0\xB5\xD1\x82.\xD1\x81\xD0\xB0\xD0\xB1.") } };
                static TT_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0%\0,\0\xD1\x8F\xD0\xBA\xD1\x88.\xD0\xB4\xD2\xAF\xD1\x88.\xD1\x81\xD0\xB8\xD1\x88.\xD1\x87\xD3\x99\xD1\x80.\xD0\xBF\xD3\x99\xD0\xBD\xD2\x97.\xD2\x97\xD0\xBE\xD0\xBC.\xD1\x88\xD0\xB8\xD0\xBC.") } };
                static TO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x15\0\x1D\0*\x001\0S\xC4\x81pateM\xC5\x8DniteT\xC5\xABsitePuleluluTu\xCA\xBBapuleluluFalaiteTokonaki") } };
                static KY_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x17\0 \0)\x001\0\xD0\xB6\xD0\xB5\xD0\xBA.\xD0\xB4\xD2\xAF\xD0\xB9.\xD1\x88\xD0\xB5\xD0\xB9\xD1\x88.\xD1\x88\xD0\xB0\xD1\x80\xD1\x88.\xD0\xB1\xD0\xB5\xD0\xB9\xD1\x88.\xD0\xB6\xD1\x83\xD0\xBC\xD0\xB0\xD0\xB8\xD1\x88\xD0\xBC.") } };
                static SK_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0F\0\x15\0\x1B\0#\0)\0nede\xC4\xBEapondelokutorokstreda\xC5\xA1tvrtokpiatoksobota") } };
                static LB_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0F\0\x19\0\"\0-\x004\0SonndegM\xC3\xA9indegD\xC3\xABnschdegM\xC3\xABttwochDonneschdegFreidegSamschdeg") } };
                static CS_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x10\0\x17\0\x1E\0&\0,\0ned\xC4\x9Blepond\xC4\x9Bl\xC3\xAD\xC3\xBAter\xC3\xBDst\xC5\x99eda\xC4\x8Dtvrtekp\xC3\xA1teksobota") } };
                static PRG_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x10\0\x1A\0&\x000\09\0nad\xC4\xABlipanad\xC4\xABliwisas\xC4\xABdispussisawaitiketwirtiksp\xC4\x93ntnikssabattika") } };
                static SL_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x11\0\x16\0\x1B\0#\0(\0nedeljaponedeljektoreksreda\xC4\x8Detrtekpeteksobota") } };
                static SR_LATN_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x11\0\x17\0\x1C\0%\0*\0nedeljaponedeljakutoraksreda\xC4\x8Detvrtakpetaksubota") } };
                static EU_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x11\0\x1A\0$\0,\x004\0igandeaastelehenaastearteaasteazkenaostegunaostiralalarunbata") } };
                static KEA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x13\0\x1D\0(\x002\0<\0dumingusigunda-feratersa-ferakuarta-ferakinta-ferasesta-feras\xC3\xA1badu") } };
                static PT_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x14\0 \0,\08\0C\0domingosegunda-feirater\xC3\xA7a-feiraquarta-feiraquinta-feirasexta-feiras\xC3\xA1bado") } };
                static EO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\r\0\x12\0\x1A\0!\0)\0diman\xC4\x89olundomardomerkredo\xC4\xB5a\xC5\xADdovendredosabato") } };
                static FR_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\r\0\x12\0\x1A\0\x1F\0'\0dimanchelundimardimercredijeudivendredisamedi") } };
                static LMO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0E\0\x14\0\x1D\0&\0.\0domenegalund\xC3\xACmard\xC3\xACmercold\xC3\xACsgioved\xC3\xACvenerd\xC3\xACsabet") } };
                static IA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0E\0\x15\0\x1E\0$\0+\0dominicalunedimartedimercuridijovedivenerdisabbato") } };
                static CA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x16\0\x1E\0$\0-\0diumengedillunsdimartsdimecresdijousdivendresdissabte") } };
                static IG_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x16\0\x1E\0)\x002\0S\xE1\xBB\x8DndeeM\xE1\xBB\x8DndeTiuzdeeWenezdeeT\xE1\xBB\x8D\xE1\xBB\x8DzdeeFra\xE1\xBB\x8BdeeSat\xE1\xBB\x8Ddee") } };
                static IT_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x17\0!\0)\x001\0domenicaluned\xC3\xACmarted\xC3\xACmercoled\xC3\xACgioved\xC3\xACvenerd\xC3\xACsabato") } };
                static NDS_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x17\0!\0+\x002\0S\xC3\xBCnndagMaandagDingsdagMiddewekenDunnersdagFreedagS\xC3\xBCnnavend") } };
                static HI_LATN_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x0F\0\x19\0!\0)\x003\0RaviwaarSomwaarMangalwaarBudhwaarGuruwaarShukrawaarShaniwaar") } };
                static SW_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x17\0\x1F\0'\0-\0JumapiliJumatatuJumanneJumatanoAlhamisiIjumaaJumamosi") } };
                static NQO_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x18\0\x1E\0$\0,\0\xDF\x9E\xDF\x8A\xDF\xAF\xDF\x99\xDF\x9E\xDF\x90\xDF\xAC\xDF\x93\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9F\xDF\x9E\xDF\x8E\xDF\xA3\xDF\x93\xDF\x8C\xDF\x9F\xDF\x9B\xDF\x8C\xDF\xAC\xDF\xA3\xDF\x9E\xDF\x8D\xDF\xB2\xDF\x98") } };
                static LIJ_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x19\0\"\0)\x001\0domenegalunesd\xC3\xACm\xC3\xA4tesd\xC3\xACm\xC3\xA4cord\xC3\xACzeuggiavenard\xC3\xACsabbo") } };
                static MT_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x19\0\"\0+\x006\0Il-\xC4\xA6addIt-TnejnIt-TlietaL-Erbg\xC4\xA7aIl-\xC4\xA6amisIl-\xC4\xA0img\xC4\xA7aIs-Sibt") } };
                static PS_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x1A\0$\x000\08\0\xD9\x8A\xD9\x88\xD9\x86\xDB\x8D\xD8\xAF\xD9\x88\xD9\x86\xDB\x8D\xD8\xAF\xD8\xB1\xDB\x90\xD9\x86\xDB\x8D\xDA\x85\xD9\x84\xD8\xB1\xD9\x86\xDB\x8D\xD9\xBE\xD9\x8A\xD9\x86\xDA\x81\xD9\x86\xDB\x8D\xD8\xAC\xD9\x85\xD8\xB9\xD9\x87\xD8\xA7\xD9\x88\xD9\x86\xDB\x8D") } };
                static NQO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x10\0\x1C\0\"\0(\x000\0\xDF\x9E\xDF\x8A\xDF\xAF\xDF\x99\xDF\x9E\xDF\x90\xDF\xAC\xDF\x93\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9F\xDF\x8F\xDF\xB2\xDF\x9E\xDF\x8E\xDF\xA3\xDF\x93\xDF\x8C\xDF\x9F\xDF\x9B\xDF\x8C\xDF\xAC\xDF\xA3\xDF\x9E\xDF\x8D\xDF\xB2\xDF\x98") } };
                static RM_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x11\0\x16\0\x1D\0$\0,\0dumengiaglindesdimardimesemnagievgiavenderdisonda") } };
                static CY_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x11\0\x1C\0(\x000\0;\0Dydd SulDydd LlunDydd MawrthDydd MercherDydd IauDydd GwenerDydd Sadwrn") } };
                static SR_ME_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x12\0\x18\0\x1F\0(\0-\0nedjeljaponedeljakutoraksrijeda\xC4\x8Detvrtakpetaksubota") } };
                static BS_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x13\0\x19\0 \0)\0.\0nedjeljaponedjeljakutoraksrijeda\xC4\x8Detvrtakpetaksubota") } };
                static DSB_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x13\0\x1B\0!\0)\0.\0nje\xC5\xBAelap\xC3\xB3nje\xC5\xBAelewa\xC5\x82torasrjodastw\xC3\xB3rtkp\xC4\x9Btksobota") } };
                static KGP_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x08\0\x15\0%\x007\0M\0^\0num\xC4\xA9ggupir-kur\xC3\xA3-h\xC3\xA1r\xC3\xA9gre-kur\xC3\xA3-h\xC3\xA1t\xE1\xBA\xBDgt\xC5\xA9-kur\xC3\xA3-h\xC3\xA1v\xE1\xBA\xBDnhk\xC3\xA3gra-kur\xC3\xA3-h\xC3\xA1p\xC3\xA9nkar-kur\xC3\xA3-h\xC3\xA1savnu") } };
                static HE_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0B\0\x16\0!\0,\x007\0B\0\xD7\x99\xD7\x95\xD7\x9D \xD7\x90\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x91\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x92\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x93\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x94\xD7\xB3\xD7\x99\xD7\x95\xD7\x9D \xD7\x95\xD7\xB3\xD7\xA9\xD7\x91\xD7\xAA") } };
