::icu_segmenter::provider::UCharDictionaryBreakDataV1 {
    trie_data: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            45u8, 0u8, 28u8, 14u8, 1u8, 252u8, 236u8, 7u8, 40u8, 14u8, 217u8, 171u8, 47u8,
            14u8, 223u8, 95u8, 66u8, 14u8, 191u8, 29u8, 66u8, 14u8, 32u8, 10u8, 67u8, 14u8,
            0u8, 37u8, 14u8, 34u8, 14u8, 76u8, 14u8, 0u8, 128u8, 2u8, 0u8, 2u8, 14u8, 0u8,
            64u8, 98u8, 95u8, 7u8, 14u8, 154u8, 15u8, 37u8, 14u8, 0u8, 128u8, 71u8, 0u8, 50u8,
            14u8, 33u8, 0u8, 50u8, 14u8, 8u8, 0u8, 52u8, 14u8, 11u8, 0u8, 56u8, 14u8, 16u8,
            0u8, 57u8, 14u8, 48u8, 0u8, 27u8, 14u8, 0u8, 128u8, 1u8, 0u8, 4u8, 14u8, 108u8,
            3u8, 33u8, 14u8, 0u8, 128u8, 48u8, 0u8, 34u8, 14u8, 1u8, 0u8, 32u8, 14u8, 182u8,
            23u8, 48u8, 14u8, 0u8, 128u8, 1u8, 0u8, 24u8, 14u8, 0u8, 128u8, 44u8, 14u8, 48u8,
            0u8, 43u8, 14u8, 1u8, 0u8, 1u8, 14u8, 0u8, 128u8, 76u8, 14u8, 0u8, 128u8, 21u8,
            14u8, 86u8, 3u8, 33u8, 14u8, 0u8, 64u8, 161u8, 185u8, 39u8, 14u8, 81u8, 3u8, 49u8,
            14u8, 1u8, 0u8, 10u8, 14u8, 0u8, 128u8, 21u8, 14u8, 112u8, 0u8, 52u8, 14u8, 0u8,
            128u8, 5u8, 0u8, 49u8, 14u8, 40u8, 0u8, 49u8, 14u8, 12u8, 0u8, 50u8, 14u8, 15u8,
            0u8, 64u8, 14u8, 48u8, 0u8, 37u8, 14u8, 1u8, 0u8, 68u8, 14u8, 196u8, 3u8, 71u8,
            14u8, 48u8, 0u8, 8u8, 14u8, 0u8, 128u8, 1u8, 0u8, 25u8, 14u8, 198u8, 2u8, 34u8,
            14u8, 0u8, 128u8, 4u8, 0u8, 20u8, 14u8, 0u8, 128u8, 27u8, 14u8, 0u8, 128u8, 39u8,
            14u8, 8u8, 0u8, 40u8, 14u8, 0u8, 128u8, 42u8, 14u8, 114u8, 0u8, 52u8, 14u8, 25u8,
            14u8, 53u8, 14u8, 0u8, 128u8, 51u8, 0u8, 49u8, 14u8, 19u8, 14u8, 34u8, 14u8, 76u8,
            14u8, 0u8, 128u8, 25u8, 14u8, 10u8, 0u8, 34u8, 14u8, 0u8, 128u8, 37u8, 14u8, 1u8,
            0u8, 50u8, 14u8, 0u8, 128u8, 72u8, 14u8, 48u8, 0u8, 50u8, 14u8, 0u8, 128u8, 51u8,
            0u8, 52u8, 14u8, 45u8, 14u8, 49u8, 14u8, 42u8, 14u8, 0u8, 128u8, 67u8, 0u8, 35u8,
            14u8, 12u8, 0u8, 49u8, 14u8, 15u8, 0u8, 50u8, 14u8, 28u8, 0u8, 52u8, 14u8, 2u8,
            0u8, 8u8, 14u8, 0u8, 128u8, 21u8, 14u8, 0u8, 128u8, 24u8, 14u8, 0u8, 128u8, 1u8,
            0u8, 19u8, 14u8, 102u8, 8u8, 48u8, 14u8, 0u8, 128u8, 2u8, 0u8, 15u8, 14u8, 0u8,
            128u8, 18u8, 14u8, 2u8, 0u8, 25u8, 14u8, 0u8, 128u8, 48u8, 0u8, 25u8, 14u8, 65u8,
            0u8, 50u8, 14u8, 0u8, 64u8, 95u8, 112u8, 76u8, 14u8, 0u8, 128u8, 1u8, 0u8, 23u8,
            14u8, 0u8, 128u8, 43u8, 14u8, 66u8, 0u8, 33u8, 14u8, 0u8, 64u8, 89u8, 133u8, 48u8,
            14u8, 0u8, 128u8, 76u8, 14u8, 0u8, 128u8, 27u8, 14u8, 65u8, 0u8, 30u8, 14u8, 128u8,
            0u8, 32u8, 14u8, 144u8, 0u8, 33u8, 14u8, 5u8, 0u8, 50u8, 14u8, 34u8, 0u8, 50u8,
            14u8, 11u8, 0u8, 56u8, 14u8, 16u8, 0u8, 64u8, 14u8, 53u8, 0u8, 26u8, 14u8, 52u8,
            14u8, 37u8, 14u8, 20u8, 14u8, 49u8, 14u8, 25u8, 14u8, 0u8, 128u8, 48u8, 0u8, 25u8,
            14u8, 114u8, 0u8, 42u8, 14u8, 56u8, 14u8, 2u8, 14u8, 0u8, 128u8, 1u8, 0u8, 2u8,
            14u8, 0u8, 128u8, 21u8, 14u8, 65u8, 0u8, 21u8, 14u8, 16u8, 0u8, 34u8, 14u8, 51u8,
            0u8, 50u8, 14u8, 35u8, 14u8, 50u8, 14u8, 33u8, 14u8, 0u8, 128u8, 25u8, 14u8, 0u8,
            128u8, 37u8, 14u8, 12u8, 0u8, 49u8, 14u8, 1u8, 0u8, 7u8, 14u8, 4u8, 0u8, 21u8,
            14u8, 48u8, 0u8, 52u8, 14u8, 0u8, 128u8, 49u8, 0u8, 42u8, 14u8, 50u8, 14u8, 0u8,
            128u8, 65u8, 0u8, 49u8, 14u8, 1u8, 0u8, 50u8, 14u8, 48u8, 0u8, 1u8, 14u8, 0u8,
            128u8, 6u8, 0u8, 37u8, 14u8, 32u8, 0u8, 37u8, 14u8, 9u8, 0u8, 39u8, 14u8, 48u8,
            0u8, 49u8, 14u8, 12u8, 0u8, 66u8, 14u8, 49u8, 0u8, 34u8, 14u8, 4u8, 14u8, 0u8,
            128u8, 48u8, 0u8, 50u8, 14u8, 1u8, 0u8, 27u8, 14u8, 0u8, 128u8, 42u8, 14u8, 0u8,
            128u8, 1u8, 0u8, 1u8, 14u8, 0u8, 64u8, 192u8, 198u8, 42u8, 14u8, 48u8, 0u8, 42u8,
            14u8, 1u8, 0u8, 1u8, 14u8, 215u8, 1u8, 25u8, 14u8, 48u8, 0u8, 50u8, 14u8, 0u8,
            128u8, 1u8, 14u8, 60u8, 19u8, 15u8, 14u8, 20u8, 0u8, 35u8, 14u8, 1u8, 0u8, 48u8,
            14u8, 4u8, 0u8, 52u8, 14u8, 48u8, 0u8, 21u8, 14u8, 0u8, 128u8, 3u8, 0u8, 1u8, 14u8,
            47u8, 19u8, 21u8, 14u8, 7u8, 0u8, 37u8, 14u8, 201u8, 20u8, 39u8, 14u8, 49u8, 0u8,
            50u8, 14u8, 42u8, 14u8, 0u8, 128u8, 51u8, 0u8, 52u8, 14u8, 42u8, 14u8, 50u8, 14u8,
            35u8, 14u8, 0u8, 128u8, 2u8, 0u8, 50u8, 14u8, 0u8, 64u8, 204u8, 119u8, 52u8, 14u8,
            4u8, 0u8, 56u8, 14u8, 48u8, 0u8, 24u8, 14u8, 0u8, 128u8, 53u8, 0u8, 24u8, 14u8,
            23u8, 14u8, 49u8, 14u8, 40u8, 14u8, 25u8, 14u8, 50u8, 14u8, 0u8, 128u8, 3u8, 0u8,
            39u8, 14u8, 9u8, 0u8, 49u8, 14u8, 14u8, 0u8, 50u8, 14u8, 22u8, 0u8, 57u8, 14u8,
            113u8, 0u8, 41u8, 14u8, 50u8, 14u8, 0u8, 128u8, 116u8, 0u8, 21u8, 14u8, 49u8, 14u8,
            19u8, 14u8, 43u8, 14u8, 50u8, 14u8, 0u8, 128u8, 2u8, 0u8, 7u8, 14u8, 77u8, 14u8,
            10u8, 14u8, 0u8, 128u8, 21u8, 14u8, 49u8, 0u8, 21u8, 14u8, 52u8, 14u8, 0u8, 128u8,
            69u8, 0u8, 39u8, 14u8, 21u8, 0u8, 39u8, 14u8, 4u8, 0u8, 41u8, 14u8, 0u8, 128u8,
            42u8, 14u8, 0u8, 128u8, 1u8, 0u8, 20u8, 14u8, 2u8, 0u8, 53u8, 14u8, 0u8, 128u8,
            48u8, 0u8, 53u8, 14u8, 117u8, 0u8, 35u8, 14u8, 49u8, 14u8, 7u8, 14u8, 42u8, 14u8,
            52u8, 14u8, 21u8, 14u8, 0u8, 128u8, 4u8, 14u8, 0u8, 128u8, 10u8, 14u8, 0u8, 128u8,
            20u8, 14u8, 48u8, 0u8, 50u8, 14u8, 0u8, 128u8, 19u8, 14u8, 9u8, 1u8, 23u8, 14u8,
            233u8, 0u8, 23u8, 14u8, 19u8, 0u8, 24u8, 14u8, 131u8, 0u8, 25u8, 14u8, 145u8, 0u8,
            26u8, 14u8, 3u8, 0u8, 49u8, 14u8, 197u8, 46u8, 50u8, 14u8, 35u8, 9u8, 56u8, 14u8,
            1u8, 0u8, 57u8, 14u8, 48u8, 0u8, 37u8, 14u8, 113u8, 0u8, 34u8, 14u8, 76u8, 14u8,
            0u8, 128u8, 5u8, 0u8, 50u8, 14u8, 16u8, 0u8, 50u8, 14u8, 6u8, 0u8, 52u8, 14u8,
            83u8, 1u8, 57u8, 14u8, 112u8, 0u8, 35u8, 14u8, 0u8, 128u8, 1u8, 0u8, 35u8, 14u8,
            15u8, 1u8, 37u8, 14u8, 49u8, 0u8, 25u8, 14u8, 76u8, 14u8, 0u8, 128u8, 24u8, 14u8,
            220u8, 1u8, 34u8, 14u8, 5u8, 0u8, 39u8, 14u8, 49u8, 0u8, 49u8, 14u8, 42u8, 14u8,
            0u8, 128u8, 68u8, 0u8, 16u8, 14u8, 0u8, 64u8, 7u8, 241u8, 48u8, 14u8, 0u8, 128u8,
            50u8, 14u8, 4u8, 0u8, 56u8, 14u8, 59u8, 40u8, 76u8, 14u8, 0u8, 128u8, 71u8, 0u8,
            37u8, 14u8, 47u8, 0u8, 37u8, 14u8, 116u8, 0u8, 40u8, 14u8, 8u8, 0u8, 42u8, 14u8,
            0u8, 64u8, 51u8, 255u8, 64u8, 14u8, 49u8, 0u8, 2u8, 14u8, 21u8, 14u8, 0u8, 128u8,
            52u8, 0u8, 50u8, 14u8, 42u8, 14u8, 21u8, 14u8, 35u8, 14u8, 76u8, 14u8, 66u8, 0u8,
            1u8, 14u8, 12u8, 0u8, 10u8, 14u8, 17u8, 0u8, 27u8, 14u8, 54u8, 0u8, 35u8, 14u8,
            48u8, 14u8, 34u8, 14u8, 56u8, 14u8, 1u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8,
            52u8, 0u8, 50u8, 14u8, 34u8, 14u8, 32u8, 14u8, 50u8, 14u8, 30u8, 14u8, 0u8, 128u8,
            52u8, 0u8, 53u8, 14u8, 39u8, 14u8, 32u8, 14u8, 50u8, 14u8, 30u8, 14u8, 0u8, 128u8,
            1u8, 14u8, 13u8, 0u8, 4u8, 14u8, 0u8, 64u8, 183u8, 71u8, 23u8, 14u8, 210u8, 21u8,
            25u8, 14u8, 52u8, 0u8, 52u8, 14u8, 30u8, 14u8, 25u8, 14u8, 24u8, 14u8, 76u8, 14u8,
            0u8, 128u8, 2u8, 0u8, 35u8, 14u8, 0u8, 128u8, 37u8, 14u8, 0u8, 128u8, 50u8, 14u8,
            48u8, 0u8, 35u8, 14u8, 0u8, 128u8, 68u8, 0u8, 39u8, 14u8, 207u8, 1u8, 50u8, 14u8,
            52u8, 18u8, 53u8, 14u8, 0u8, 128u8, 56u8, 14u8, 0u8, 64u8, 214u8, 83u8, 57u8, 14u8,
            114u8, 0u8, 27u8, 14u8, 25u8, 14u8, 48u8, 14u8, 0u8, 128u8, 70u8, 0u8, 50u8, 14u8,
            57u8, 0u8, 50u8, 14u8, 16u8, 0u8, 52u8, 14u8, 28u8, 0u8, 64u8, 14u8, 0u8, 64u8,
            132u8, 169u8, 66u8, 14u8, 49u8, 0u8, 20u8, 14u8, 39u8, 14u8, 1u8, 0u8, 42u8, 14u8,
            202u8, 6u8, 76u8, 14u8, 112u8, 0u8, 42u8, 14u8, 0u8, 128u8, 2u8, 0u8, 23u8, 14u8,
            65u8, 0u8, 34u8, 14u8, 126u8, 8u8, 40u8, 14u8, 65u8, 0u8, 1u8, 14u8, 11u8, 36u8,
            32u8, 14u8, 49u8, 0u8, 49u8, 14u8, 34u8, 14u8, 0u8, 128u8, 3u8, 0u8, 8u8, 14u8,
            12u8, 0u8, 21u8, 14u8, 0u8, 128u8, 26u8, 14u8, 0u8, 64u8, 199u8, 163u8, 27u8, 14u8,
            51u8, 0u8, 50u8, 14u8, 21u8, 14u8, 52u8, 14u8, 1u8, 14u8, 0u8, 128u8, 65u8, 0u8,
            9u8, 14u8, 135u8, 0u8, 25u8, 14u8, 51u8, 0u8, 34u8, 14u8, 32u8, 14u8, 50u8, 14u8,
            4u8, 14u8, 0u8, 128u8, 20u8, 14u8, 12u8, 0u8, 34u8, 14u8, 0u8, 128u8, 49u8, 14u8,
            1u8, 0u8, 25u8, 14u8, 2u8, 0u8, 34u8, 14u8, 0u8, 128u8, 49u8, 0u8, 21u8, 14u8,
            57u8, 14u8, 0u8, 128u8, 53u8, 0u8, 76u8, 14u8, 39u8, 14u8, 50u8, 14u8, 35u8, 14u8,
            76u8, 14u8, 20u8, 14u8, 0u8, 128u8, 19u8, 14u8, 8u8, 0u8, 20u8, 14u8, 10u8, 0u8,
            21u8, 14u8, 13u8, 0u8, 22u8, 14u8, 48u8, 0u8, 53u8, 14u8, 0u8, 128u8, 49u8, 0u8,
            43u8, 14u8, 56u8, 14u8, 0u8, 128u8, 114u8, 0u8, 53u8, 14u8, 66u8, 14u8, 45u8, 14u8,
            0u8, 128u8, 2u8, 0u8, 1u8, 14u8, 0u8, 128u8, 22u8, 14u8, 204u8, 17u8, 50u8, 14u8,
            50u8, 0u8, 33u8, 14u8, 52u8, 14u8, 25u8, 14u8, 0u8, 128u8, 8u8, 14u8, 158u8, 0u8,
            8u8, 14u8, 11u8, 0u8, 10u8, 14u8, 88u8, 0u8, 13u8, 14u8, 140u8, 0u8, 17u8, 14u8,
            51u8, 0u8, 57u8, 14u8, 35u8, 14u8, 34u8, 14u8, 76u8, 14u8, 0u8, 128u8, 8u8, 0u8,
            37u8, 14u8, 62u8, 0u8, 37u8, 14u8, 0u8, 128u8, 49u8, 14u8, 12u8, 0u8, 50u8, 14u8,
            23u8, 0u8, 52u8, 14u8, 31u8, 0u8, 56u8, 14u8, 1u8, 0u8, 19u8, 14u8, 0u8, 128u8,
            35u8, 14u8, 48u8, 0u8, 19u8, 14u8, 0u8, 128u8, 1u8, 0u8, 1u8, 14u8, 2u8, 0u8, 34u8,
            14u8, 0u8, 128u8, 1u8, 0u8, 2u8, 14u8, 1u8, 0u8, 41u8, 14u8, 49u8, 0u8, 19u8, 14u8,
            76u8, 14u8, 0u8, 128u8, 48u8, 0u8, 35u8, 14u8, 112u8, 0u8, 19u8, 14u8, 1u8, 0u8,
            13u8, 14u8, 0u8, 64u8, 15u8, 145u8, 76u8, 14u8, 0u8, 128u8, 66u8, 0u8, 1u8, 14u8,
            4u8, 0u8, 21u8, 14u8, 8u8, 0u8, 25u8, 14u8, 0u8, 128u8, 51u8, 0u8, 52u8, 14u8, 8u8,
            14u8, 9u8, 14u8, 50u8, 14u8, 0u8, 128u8, 112u8, 0u8, 35u8, 14u8, 65u8, 0u8, 1u8,
            14u8, 123u8, 17u8, 10u8, 14u8, 49u8, 0u8, 49u8, 14u8, 34u8, 14u8, 0u8, 128u8, 9u8,
            14u8, 0u8, 64u8, 165u8, 152u8, 21u8, 14u8, 74u8, 35u8, 34u8, 14u8, 0u8, 64u8,
            149u8, 113u8, 35u8, 14u8, 48u8, 0u8, 19u8, 14u8, 112u8, 0u8, 48u8, 14u8, 0u8,
            128u8, 6u8, 0u8, 34u8, 14u8, 31u8, 0u8, 34u8, 14u8, 0u8, 128u8, 49u8, 14u8, 6u8,
            0u8, 50u8, 14u8, 11u8, 0u8, 52u8, 14u8, 48u8, 0u8, 21u8, 14u8, 0u8, 128u8, 1u8,
            0u8, 34u8, 14u8, 0u8, 128u8, 72u8, 14u8, 48u8, 0u8, 25u8, 14u8, 0u8, 128u8, 68u8,
            0u8, 1u8, 14u8, 81u8, 17u8, 10u8, 14u8, 0u8, 64u8, 243u8, 245u8, 24u8, 14u8, 37u8,
            35u8, 25u8, 14u8, 111u8, 3u8, 66u8, 14u8, 48u8, 0u8, 23u8, 14u8, 0u8, 128u8, 10u8,
            14u8, 6u8, 0u8, 13u8, 14u8, 123u8, 0u8, 25u8, 14u8, 112u8, 0u8, 53u8, 14u8, 0u8,
            128u8, 1u8, 0u8, 50u8, 14u8, 0u8, 128u8, 56u8, 14u8, 65u8, 0u8, 20u8, 14u8, 195u8,
            0u8, 37u8, 14u8, 49u8, 0u8, 20u8, 14u8, 50u8, 14u8, 0u8, 128u8, 48u8, 0u8, 13u8,
            14u8, 2u8, 0u8, 49u8, 14u8, 47u8, 45u8, 50u8, 14u8, 37u8, 22u8, 57u8, 14u8, 113u8,
            0u8, 10u8, 14u8, 25u8, 14u8, 0u8, 128u8, 1u8, 14u8, 10u8, 0u8, 4u8, 14u8, 87u8,
            0u8, 6u8, 14u8, 99u8, 0u8, 7u8, 14u8, 114u8, 0u8, 39u8, 14u8, 45u8, 14u8, 25u8,
            14u8, 0u8, 128u8, 72u8, 0u8, 37u8, 14u8, 28u8, 0u8, 37u8, 14u8, 12u8, 0u8, 42u8,
            14u8, 125u8, 26u8, 49u8, 14u8, 14u8, 0u8, 50u8, 14u8, 0u8, 64u8, 134u8, 68u8, 64u8,
            14u8, 49u8, 0u8, 2u8, 14u8, 27u8, 14u8, 0u8, 128u8, 115u8, 0u8, 8u8, 14u8, 35u8,
            14u8, 52u8, 14u8, 21u8, 14u8, 0u8, 128u8, 2u8, 0u8, 21u8, 14u8, 0u8, 64u8, 120u8,
            89u8, 27u8, 14u8, 0u8, 128u8, 34u8, 14u8, 0u8, 128u8, 8u8, 14u8, 50u8, 0u8, 21u8,
            14u8, 26u8, 0u8, 35u8, 14u8, 35u8, 0u8, 36u8, 14u8, 48u8, 0u8, 21u8, 14u8, 65u8,
            0u8, 1u8, 14u8, 10u8, 0u8, 52u8, 14u8, 113u8, 0u8, 1u8, 14u8, 50u8, 14u8, 1u8, 0u8,
            35u8, 14u8, 0u8, 64u8, 244u8, 111u8, 37u8, 14u8, 0u8, 128u8, 48u8, 0u8, 50u8, 14u8,
            1u8, 0u8, 35u8, 14u8, 0u8, 64u8, 236u8, 111u8, 37u8, 14u8, 0u8, 128u8, 48u8, 0u8,
            45u8, 14u8, 1u8, 0u8, 35u8, 14u8, 244u8, 27u8, 64u8, 14u8, 50u8, 0u8, 35u8, 14u8,
            53u8, 14u8, 34u8, 14u8, 0u8, 128u8, 1u8, 0u8, 33u8, 14u8, 0u8, 128u8, 49u8, 14u8,
            48u8, 0u8, 34u8, 14u8, 0u8, 128u8, 1u8, 0u8, 21u8, 14u8, 4u8, 0u8, 43u8, 14u8,
            48u8, 0u8, 48u8, 14u8, 0u8, 128u8, 52u8, 0u8, 45u8, 14u8, 64u8, 14u8, 35u8, 14u8,
            53u8, 14u8, 34u8, 14u8, 0u8, 128u8, 2u8, 0u8, 25u8, 14u8, 208u8, 4u8, 50u8, 14u8,
            181u8, 38u8, 64u8, 14u8, 49u8, 0u8, 25u8, 14u8, 40u8, 14u8, 0u8, 128u8, 76u8, 0u8,
            21u8, 14u8, 39u8, 0u8, 42u8, 14u8, 18u8, 0u8, 42u8, 14u8, 194u8, 4u8, 66u8, 14u8,
            17u8, 3u8, 72u8, 14u8, 4u8, 0u8, 73u8, 14u8, 48u8, 0u8, 20u8, 14u8, 0u8, 128u8,
            1u8, 0u8, 39u8, 14u8, 236u8, 10u8, 65u8, 14u8, 49u8, 0u8, 39u8, 14u8, 39u8, 14u8,
            0u8, 128u8, 21u8, 14u8, 0u8, 128u8, 25u8, 14u8, 0u8, 64u8, 14u8, 248u8, 35u8, 14u8,
            68u8, 0u8, 1u8, 14u8, 134u8, 34u8, 10u8, 14u8, 200u8, 5u8, 26u8, 14u8, 0u8, 64u8,
            1u8, 133u8, 42u8, 14u8, 0u8, 64u8, 5u8, 135u8, 48u8, 14u8, 0u8, 128u8, 11u8, 14u8,
            32u8, 0u8, 11u8, 14u8, 13u8, 0u8, 19u8, 14u8, 15u8, 0u8, 20u8, 14u8, 48u8, 0u8,
            53u8, 14u8, 1u8, 0u8, 23u8, 14u8, 0u8, 64u8, 164u8, 143u8, 66u8, 14u8, 48u8, 0u8,
            45u8, 14u8, 0u8, 128u8, 1u8, 0u8, 57u8, 14u8, 4u8, 0u8, 72u8, 14u8, 48u8, 0u8,
            50u8, 14u8, 0u8, 128u8, 55u8, 0u8, 64u8, 14u8, 39u8, 14u8, 53u8, 14u8, 34u8, 14u8,
            68u8, 14u8, 25u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 4u8, 14u8, 0u8, 128u8,
            8u8, 14u8, 22u8, 5u8, 10u8, 14u8, 49u8, 0u8, 25u8, 14u8, 53u8, 14u8, 0u8, 128u8,
            6u8, 0u8, 26u8, 14u8, 52u8, 0u8, 26u8, 14u8, 0u8, 128u8, 37u8, 14u8, 11u8, 0u8,
            72u8, 14u8, 39u8, 0u8, 73u8, 14u8, 2u8, 0u8, 7u8, 14u8, 0u8, 128u8, 25u8, 14u8,
            0u8, 64u8, 66u8, 88u8, 34u8, 14u8, 0u8, 128u8, 2u8, 0u8, 4u8, 14u8, 15u8, 0u8,
            31u8, 14u8, 18u8, 0u8, 65u8, 14u8, 49u8, 0u8, 31u8, 14u8, 35u8, 14u8, 1u8, 0u8,
            33u8, 14u8, 0u8, 128u8, 68u8, 14u8, 50u8, 0u8, 33u8, 14u8, 21u8, 14u8, 76u8, 14u8,
            0u8, 128u8, 50u8, 0u8, 50u8, 14u8, 66u8, 14u8, 25u8, 14u8, 0u8, 128u8, 52u8, 0u8,
            53u8, 14u8, 68u8, 14u8, 25u8, 14u8, 21u8, 14u8, 76u8, 14u8, 0u8, 128u8, 48u8, 0u8,
            25u8, 14u8, 114u8, 0u8, 39u8, 14u8, 50u8, 14u8, 34u8, 14u8, 0u8, 128u8, 16u8, 14u8,
            216u8, 4u8, 18u8, 14u8, 2u8, 0u8, 20u8, 14u8, 0u8, 128u8, 65u8, 0u8, 50u8, 14u8,
            15u8, 0u8, 52u8, 14u8, 65u8, 0u8, 26u8, 14u8, 117u8, 47u8, 42u8, 14u8, 1u8, 0u8,
            32u8, 14u8, 39u8, 1u8, 33u8, 14u8, 51u8, 0u8, 50u8, 14u8, 10u8, 14u8, 52u8, 14u8,
            1u8, 14u8, 0u8, 128u8, 50u8, 0u8, 1u8, 14u8, 50u8, 14u8, 40u8, 14u8, 0u8, 128u8,
            45u8, 14u8, 122u8, 5u8, 45u8, 14u8, 127u8, 1u8, 48u8, 14u8, 0u8, 128u8, 49u8, 14u8,
            8u8, 2u8, 50u8, 14u8, 84u8, 0u8, 27u8, 14u8, 197u8, 0u8, 39u8, 14u8, 69u8, 0u8,
            44u8, 14u8, 26u8, 0u8, 44u8, 14u8, 8u8, 0u8, 64u8, 14u8, 11u8, 0u8, 66u8, 14u8,
            1u8, 0u8, 33u8, 14u8, 203u8, 33u8, 34u8, 14u8, 0u8, 128u8, 114u8, 0u8, 33u8, 14u8,
            52u8, 14u8, 4u8, 14u8, 0u8, 128u8, 1u8, 0u8, 25u8, 14u8, 40u8, 21u8, 37u8, 14u8,
            52u8, 0u8, 25u8, 14u8, 68u8, 14u8, 23u8, 14u8, 25u8, 14u8, 76u8, 14u8, 0u8, 128u8,
            39u8, 14u8, 13u8, 0u8, 42u8, 14u8, 26u8, 0u8, 43u8, 14u8, 2u8, 0u8, 25u8, 14u8,
            238u8, 3u8, 48u8, 14u8, 0u8, 128u8, 52u8, 14u8, 49u8, 0u8, 25u8, 14u8, 53u8, 14u8,
            0u8, 128u8, 65u8, 0u8, 39u8, 14u8, 5u8, 0u8, 65u8, 14u8, 49u8, 0u8, 39u8, 14u8,
            39u8, 14u8, 0u8, 128u8, 1u8, 0u8, 49u8, 14u8, 21u8, 9u8, 50u8, 14u8, 48u8, 0u8,
            33u8, 14u8, 0u8, 128u8, 4u8, 0u8, 25u8, 14u8, 56u8, 5u8, 30u8, 14u8, 0u8, 128u8,
            48u8, 14u8, 0u8, 128u8, 52u8, 14u8, 240u8, 4u8, 53u8, 14u8, 0u8, 128u8, 27u8, 14u8,
            26u8, 0u8, 33u8, 14u8, 37u8, 0u8, 34u8, 14u8, 45u8, 0u8, 35u8, 14u8, 55u8, 0u8,
            37u8, 14u8, 68u8, 0u8, 24u8, 14u8, 94u8, 4u8, 39u8, 14u8, 8u8, 0u8, 52u8, 14u8,
            151u8, 8u8, 56u8, 14u8, 149u8, 8u8, 76u8, 14u8, 48u8, 0u8, 39u8, 14u8, 0u8, 128u8,
            51u8, 0u8, 53u8, 14u8, 10u8, 14u8, 25u8, 14u8, 53u8, 14u8, 0u8, 128u8, 2u8, 0u8,
            48u8, 14u8, 0u8, 128u8, 52u8, 14u8, 0u8, 64u8, 169u8, 86u8, 53u8, 14u8, 115u8, 0u8,
            27u8, 14u8, 23u8, 14u8, 56u8, 14u8, 33u8, 14u8, 0u8, 128u8, 66u8, 0u8, 25u8, 14u8,
            0u8, 128u8, 48u8, 14u8, 0u8, 128u8, 65u8, 14u8, 49u8, 0u8, 39u8, 14u8, 33u8, 14u8,
            0u8, 128u8, 68u8, 0u8, 39u8, 14u8, 0u8, 64u8, 30u8, 121u8, 42u8, 14u8, 148u8, 3u8,
            48u8, 14u8, 0u8, 128u8, 50u8, 14u8, 152u8, 6u8, 56u8, 14u8, 0u8, 128u8, 69u8, 0u8,
            52u8, 14u8, 42u8, 0u8, 52u8, 14u8, 17u8, 0u8, 53u8, 14u8, 0u8, 64u8, 178u8, 169u8,
            56u8, 14u8, 48u8, 0u8, 19u8, 14u8, 65u8, 0u8, 27u8, 14u8, 2u8, 0u8, 53u8, 14u8,
            0u8, 128u8, 51u8, 0u8, 35u8, 14u8, 48u8, 14u8, 32u8, 14u8, 50u8, 14u8, 0u8, 128u8,
            68u8, 0u8, 8u8, 14u8, 56u8, 33u8, 10u8, 14u8, 12u8, 0u8, 23u8, 14u8, 0u8, 128u8,
            24u8, 14u8, 50u8, 33u8, 25u8, 14u8, 52u8, 0u8, 10u8, 14u8, 51u8, 14u8, 35u8, 14u8,
            50u8, 14u8, 26u8, 14u8, 0u8, 128u8, 115u8, 0u8, 32u8, 14u8, 57u8, 14u8, 33u8, 14u8,
            52u8, 14u8, 0u8, 128u8, 19u8, 14u8, 0u8, 64u8, 158u8, 104u8, 42u8, 14u8, 2u8, 0u8,
            48u8, 14u8, 0u8, 128u8, 49u8, 0u8, 50u8, 14u8, 35u8, 14u8, 117u8, 0u8, 40u8, 14u8,
            50u8, 14u8, 42u8, 14u8, 21u8, 14u8, 35u8, 14u8, 76u8, 14u8, 0u8, 128u8, 20u8, 14u8,
            94u8, 0u8, 20u8, 14u8, 16u8, 0u8, 21u8, 14u8, 18u8, 0u8, 23u8, 14u8, 29u8, 0u8,
            25u8, 14u8, 52u8, 0u8, 26u8, 14u8, 65u8, 0u8, 43u8, 14u8, 0u8, 64u8, 35u8, 79u8,
            65u8, 14u8, 49u8, 0u8, 39u8, 14u8, 26u8, 14u8, 0u8, 128u8, 113u8, 0u8, 56u8, 14u8,
            11u8, 14u8, 0u8, 128u8, 67u8, 0u8, 32u8, 14u8, 244u8, 6u8, 48u8, 14u8, 0u8, 128u8,
            50u8, 14u8, 0u8, 128u8, 52u8, 14u8, 50u8, 0u8, 1u8, 14u8, 49u8, 14u8, 25u8, 14u8,
            0u8, 128u8, 69u8, 0u8, 40u8, 14u8, 12u8, 0u8, 40u8, 14u8, 0u8, 64u8, 232u8, 164u8,
            52u8, 14u8, 2u8, 0u8, 53u8, 14u8, 0u8, 128u8, 1u8, 0u8, 21u8, 14u8, 0u8, 128u8,
            25u8, 14u8, 0u8, 128u8, 1u8, 14u8, 0u8, 128u8, 25u8, 14u8, 0u8, 128u8, 34u8, 14u8,
